,,0
0,0,0.5767085999999999
0,1,0.5395339
0,2,0.3674374
0,3,0.61123484
0,4,0.56941336
0,5,0.59863234
0,6,0.4760652
0,7,0.68859833
0,8,0.6735142
0,9,0.43456486
0,10,0.48849472
0,11,0.5205721999999999
0,12,0.51967245
0,13,0.68405855
0,14,0.64998114
0,15,0.63326687
1,0,0.6459509
1,1,0.53569835
1,2,0.39943713
1,3,0.6554485
1,4,0.6177488
1,5,0.77520835
1,6,0.42769337
1,7,0.7358427
1,8,0.7142367
1,9,0.44626904
1,10,0.36623862
1,11,0.4820084
1,12,0.51974577
1,13,0.7350222
1,14,0.70575553
1,15,0.7119840999999999
2,0,0.40029349999999997
2,1,0.3751084
2,2,0.26713735
2,3,0.4975050999999999
2,4,0.40275827
2,5,0.37713265
2,6,0.31028384
2,7,0.51399285
2,8,0.49333602
2,9,0.35195154
2,10,0.26521897
2,11,0.34265092
2,12,0.32641095
2,13,0.52910703
2,14,0.48637712
2,15,0.49268310000000004
3,0,0.8628196
3,1,0.6346822
3,2,0.444982
3,3,0.73912644
3,4,0.7445626999999999
3,5,0.85752475
3,6,0.55001634
3,7,0.89800113
3,8,0.9092446
3,9,0.6869179
3,10,0.64302516
3,11,0.61896855
3,12,0.6335378
3,13,0.91453594
3,14,0.87571126
3,15,0.81358486
4,0,0.57461625
4,1,0.5386759
4,2,0.39431459999999996
4,3,0.55880666
4,4,0.5436591
4,5,0.69469213
4,6,0.42818370000000006
4,7,0.68339366
4,8,0.61759436
4,9,0.21563451
4,10,0.41294494
4,11,0.46926618
4,12,0.47839487
4,13,0.6529456
4,14,0.62248373
4,15,0.6310273000000001
5,0,0.39917347
5,1,0.38388590000000006
5,2,0.23902872
5,3,0.50065917
5,4,0.43227407
5,5,0.31595737
5,6,0.3223875
5,7,0.51749885
5,8,0.50627387
5,9,0.5020522
5,10,0.40774238
5,11,0.42950007
5,12,0.35906833
5,13,0.5265681
5,14,0.47340858
5,15,0.43273469999999997
6,0,0.6713273
6,1,0.4867385
6,2,0.38624734
6,3,0.5459691
6,4,0.40249450000000003
6,5,0.5408710999999999
6,6,0.6010857
6,7,0.63493985
6,8,0.70668805
6,9,0.37072736
6,10,0.5147259
6,11,0.44148666
6,12,0.45684195
6,13,0.69248784
6,14,0.7794441
6,15,0.60679334
7,0,0.7398104
7,1,0.60463333
7,2,0.5400024999999999
7,3,0.7523295999999999
7,4,0.7057656999999999
7,5,0.81901324
7,6,0.62247497
7,7,0.8305756
7,8,0.8439171999999998
7,9,0.5133367
7,10,0.56730187
7,11,0.72079754
7,12,0.60906744
7,13,0.8588825000000001
7,14,0.81832474
7,15,0.7647079999999999
8,0,0.8878358000000001
8,1,0.69227314
8,2,0.5008855999999999
8,3,0.79809016
8,4,0.7954996
8,5,0.8562334
8,6,0.71508706
8,7,0.9329859
8,8,0.9796097
8,9,0.74633557
8,10,0.7647311
8,11,0.7666852
8,12,0.7238784
8,13,0.9611795
8,14,0.9283976
8,15,0.83846813
9,0,0.8344590000000001
9,1,0.7043524999999999
9,2,0.539816
9,3,0.85135657
9,4,0.8605664000000001
9,5,0.8959507999999999
9,6,0.62961227
9,7,0.95325875
9,8,0.95754427
9,9,0.72186023
9,10,0.64776874
9,11,0.7937303000000001
9,12,0.7142364
9,13,0.96470004
9,14,0.87389565
9,15,0.8624086999999999
10,0,0.799901
10,1,0.70274335
10,2,0.4647272
10,3,0.7361
10,4,0.7619113000000001
10,5,0.6912590999999999
10,6,0.7386829
10,7,0.8764987
10,8,0.90128314
10,9,0.6950988
10,10,0.8064318
10,11,0.7931613000000001
10,12,0.7217682
10,13,0.8863663
10,14,0.8211690999999999
10,15,0.74540484
11,0,0.7078018
11,1,0.5287184
11,2,0.3222125
11,3,0.6181059
11,4,0.69560367
11,5,0.6947315
11,6,0.42745936
11,7,0.76172966
11,8,0.7999185999999999
11,9,0.72860456
11,10,0.62414473
11,11,0.50758636
11,12,0.5607758
11,13,0.7818219
11,14,0.7013875
11,15,0.68586475
12,0,0.8002725
12,1,0.60094994
12,2,0.43004337
12,3,0.67131096
12,4,0.67039114
12,5,0.7210371
12,6,0.6511037
12,7,0.81618017
12,8,0.8710283999999999
12,9,0.65561813
12,10,0.6971148
12,11,0.6353522
12,12,0.6271383
12,13,0.8532634
12,14,0.8231415999999999
12,15,0.73898435
13,0,0.6866469000000001
13,1,0.60444856
13,2,0.41927475
13,3,0.6748966
13,4,0.5550696999999999
13,5,0.64255226
13,6,0.5995805000000001
13,7,0.753609
13,8,0.7883505999999999
13,9,0.40181290000000003
13,10,0.47445315
13,11,0.49624583
13,12,0.53404653
13,13,0.7773778
13,14,0.81580096
13,15,0.72918516
14,0,0.7844270000000001
14,1,0.6663289000000001
14,2,0.47301528
14,3,0.72079647
14,4,0.800507
14,5,0.7003705
14,6,0.75819063
14,7,0.87498474
14,8,0.9037364999999999
14,9,0.7264959
14,10,0.79854536
14,11,0.7832955
14,12,0.7404634
14,13,0.9055523000000001
14,14,0.7954364
14,15,0.77188766
15,0,0.7379909
15,1,0.57548153
15,2,0.42619693
15,3,0.70230186
15,4,0.61112785
15,5,0.6740284000000001
15,6,0.6364288
15,7,0.75181735
15,8,0.8467578000000001
15,9,0.69148445
15,10,0.6701123999999999
15,11,0.64986944
15,12,0.5742722
15,13,0.8067989000000001
15,14,0.84409344
15,15,0.6748721
16,0,0.8426812
16,1,0.6646976
16,2,0.48882756
16,3,0.829009
16,4,0.825326
16,5,0.81900847
16,6,0.62672865
16,7,0.9366875
16,8,0.9609568000000002
16,9,0.8069889
16,10,0.7288184
16,11,0.7705156999999999
16,12,0.71020716
16,13,0.96243125
16,14,0.8886138000000001
16,15,0.83160627
17,0,0.80680037
17,1,0.7023661
17,2,0.45544162
17,3,0.8052484999999999
17,4,0.76562893
17,5,0.7458779999999999
17,6,0.66154754
17,7,0.9175464
17,8,0.9455041
17,9,0.75822586
17,10,0.77297944
17,11,0.7155923000000001
17,12,0.7134703
17,13,0.9348247
17,14,0.89835095
17,15,0.81758106
18,0,0.55561364
18,1,0.3639405
18,2,0.30677816
18,3,0.41092426
18,4,0.27936238
18,5,0.592264
18,6,0.32118259999999993
18,7,0.5071572
18,8,0.54388046
18,9,0.109116346
18,10,0.21364851
18,11,0.19348824
18,12,0.27552274
18,13,0.53065675
18,14,0.643099
18,15,0.5284403
19,0,0.78000146
19,1,0.6675406999999999
19,2,0.42709672
19,3,0.70275855
19,4,0.51338464
19,5,0.650566
19,6,0.5231267
19,7,0.8243991
19,8,0.8193174999999999
19,9,0.379958
19,10,0.6262276
19,11,0.56922984
19,12,0.49840724
19,13,0.8090701
19,14,0.8844690999999999
19,15,0.71468914
20,0,0.7638368000000001
20,1,0.66097665
20,2,0.45957044
20,3,0.77898294
20,4,0.7878694
20,5,0.8097073
20,6,0.5831645000000001
20,7,0.86509544
20,8,0.8907575000000001
20,9,0.7198151999999999
20,10,0.6438727
20,11,0.7210869000000001
20,12,0.65651035
20,13,0.87100476
20,14,0.81995976
20,15,0.76705956
21,0,0.8056591
21,1,0.71252906
21,2,0.4810933
21,3,0.787987
21,4,0.77146786
21,5,0.8126647
21,6,0.71411985
21,7,0.8900065999999999
21,8,0.93463504
21,9,0.70685345
21,10,0.7560839
21,11,0.7653488
21,12,0.731647
21,13,0.8974572000000001
21,14,0.88913774
21,15,0.7947404
22,0,0.5556758
22,1,0.37812257
22,2,0.2536192
22,3,0.53311145
22,4,0.34424509999999997
22,5,0.6198198
22,6,0.18106087
22,7,0.5640799
22,8,0.5847826
22,9,0.37397277
22,10,0.23779279
22,11,0.22096390000000002
22,12,0.29423782
22,13,0.57124746
22,14,0.68381643
22,15,0.5516723000000001
23,0,0.81284446
23,1,0.66486275
23,2,0.4734108
23,3,0.7690256
23,4,0.8143486999999999
23,5,0.8380540000000001
23,6,0.6036916999999999
23,7,0.9055908000000001
23,8,0.9240315
23,9,0.7363321999999999
23,10,0.7218796
23,11,0.7395024
23,12,0.69056857
23,13,0.9158062
23,14,0.8406974
23,15,0.8028558000000001
24,0,0.8044935000000001
24,1,0.5978338000000001
24,2,0.4354156
24,3,0.69237685
24,4,0.6917227
24,5,0.72290516
24,6,0.6861326999999999
24,7,0.8175896
24,8,0.8945313
24,9,0.7067137
24,10,0.69871294
24,11,0.65168214
24,12,0.66635865
24,13,0.86747485
24,14,0.84894276
24,15,0.7459455
25,0,0.6348041999999999
25,1,0.38777792
25,2,0.24399261
25,3,0.524041
25,4,0.46435875
25,5,0.53803915
25,6,0.22966726
25,7,0.62880725
25,8,0.61660767
25,9,0.6112928000000001
25,10,0.47701582
25,11,0.34344253
25,12,0.3402422
25,13,0.6439931999999999
25,14,0.66052365
25,15,0.52710897
26,0,0.72911483
26,1,0.5538751000000001
26,2,0.39291254
26,3,0.5557353
26,4,0.656087
26,5,0.7433408
26,6,0.47814378
26,7,0.7467848000000001
26,8,0.73912466
26,9,0.40426368
26,10,0.53688705
26,11,0.5447510999999999
26,12,0.53847957
26,13,0.73548377
26,14,0.6658063
26,15,0.65435684
27,0,0.74552447
27,1,0.61657894
27,2,0.36597383
27,3,0.732059
27,4,0.5870349
27,5,0.6818936
27,6,0.43067184
27,7,0.8058449000000001
27,8,0.8364418
27,9,0.69701725
27,10,0.6902404999999999
27,11,0.6353621
27,12,0.5599508000000001
27,13,0.79266375
27,14,0.84042656
27,15,0.6745829000000001
28,0,0.7637685000000001
28,1,0.655292
28,2,0.4031494
28,3,0.6230854
28,4,0.68930703
28,5,0.81372595
28,6,0.51312476
28,7,0.82837516
28,8,0.8013584
28,9,0.42213044
28,10,0.5928321
28,11,0.48780796
28,12,0.5963799
28,13,0.80514914
28,14,0.77325696
28,15,0.76072097
29,0,0.8407485
29,1,0.69262
29,2,0.5256746999999999
29,3,0.7213979
29,4,0.76492375
29,5,0.88828886
29,6,0.55834585
29,7,0.91350925
29,8,0.8423646
29,9,0.41749543
29,10,0.5924076
29,11,0.6833185
29,12,0.59885824
29,13,0.8887058000000001
29,14,0.81721514
29,15,0.79720205
30,0,0.74689335
30,1,0.4941452
30,2,0.34691736
30,3,0.5733748000000001
30,4,0.51019675
30,5,0.72188187
30,6,0.38645798
30,7,0.7045365
30,8,0.74520665
30,9,0.43198493
30,10,0.40950394
30,11,0.38588753
30,12,0.41248766
30,13,0.7245541
30,14,0.77915645
30,15,0.65633243
31,0,0.6783156
31,1,0.6440640000000001
31,2,0.36965153
31,3,0.7414025
31,4,0.7253743
31,5,0.58551186
31,6,0.5294426
31,7,0.79984754
31,8,0.8337985000000001
31,9,0.75760525
31,10,0.6588885999999999
31,11,0.6998938
31,12,0.59686846
31,13,0.8004667
31,14,0.7423075
31,15,0.6674914000000001
32,0,0.8763481
32,1,0.7942739999999999
32,2,0.51822233
32,3,0.85395956
32,4,0.8316916
32,5,0.8306044
32,6,0.7727717
32,7,0.9885218000000001
32,8,1.009132
32,9,0.73644525
32,10,0.8391735
32,11,0.8117991999999999
32,12,0.7786184
32,13,0.9957264000000001
32,14,0.9581659
32,15,0.8750264000000001
33,0,0.90991294
33,1,0.6918238
33,2,0.5358375
33,3,0.7935661
33,4,0.8294738000000001
33,5,0.8701247
33,6,0.726635
33,7,0.95687944
33,8,0.9786572
33,9,0.72704446
33,10,0.79423076
33,11,0.7966036999999999
33,12,0.7121907
33,13,0.9902055000000001
33,14,0.91988254
33,15,0.8465971999999999
34,0,0.67272794
34,1,0.4803394
34,2,0.34794316
34,3,0.61941475
34,4,0.5638031
34,5,0.7126804
34,6,0.31330058
34,7,0.69513464
34,8,0.7224162
34,9,0.47298396
34,10,0.34546414
34,11,0.37331265
34,12,0.38828796
34,13,0.7104008
34,14,0.733766
34,15,0.6539073000000001
35,0,0.6457501
35,1,0.42694068
35,2,0.3646586
35,3,0.5691414
35,4,0.5221085
35,5,0.67152464
35,6,0.3611605
35,7,0.6604005999999999
35,8,0.6958414
35,9,0.47940624
35,10,0.39072198
35,11,0.39479559999999997
35,12,0.40361488
35,13,0.7010824999999999
35,14,0.68868643
35,15,0.6390078
36,0,0.82605976
36,1,0.64286757
36,2,0.44395852
36,3,0.78800935
36,4,0.76445216
36,5,0.81054896
36,6,0.6262159
36,7,0.87283087
36,8,0.9358542999999999
36,9,0.7558076
36,10,0.59479284
36,11,0.6560638000000001
36,12,0.65189797
36,13,0.908434
36,14,0.88859785
36,15,0.81498563
37,0,0.35717237
37,1,0.25107852
37,2,0.17911382
37,3,0.32253426
37,4,0.16488695
37,5,0.36642143
37,6,0.12840848
37,7,0.35815758
37,8,0.34819308
37,9,0.1018916
37,10,0.11901954599999999
37,11,0.10212428
37,12,0.14983670000000002
37,13,0.35782167
37,14,0.46478382
37,15,0.35666525
38,0,0.8751726000000001
38,1,0.70539325
38,2,0.43791574
38,3,0.8446024999999999
38,4,0.797734
38,5,0.85716665
38,6,0.4345054
38,7,0.96543735
38,8,0.9519863000000002
38,9,0.75739074
38,10,0.6425396
38,11,0.6682894
38,12,0.61077267
38,13,0.9455584999999999
38,14,0.91809624
38,15,0.83429086
39,0,0.5539678000000001
39,1,0.4393786
39,2,0.29811057
39,3,0.4481853
39,4,0.5095651
39,5,0.4964736
39,6,0.41799116
39,7,0.57066363
39,8,0.60757166
39,9,0.42967972
39,10,0.519885
39,11,0.47159338
39,12,0.4423985
39,13,0.58847666
39,14,0.50059074
39,15,0.50101686
40,0,0.84423923
40,1,0.6853696
40,2,0.38394496
40,3,0.7434995
40,4,0.72479767
40,5,0.82136256
40,6,0.43013713
40,7,0.9066393
40,8,0.88169795
40,9,0.70442116
40,10,0.73025495
40,11,0.64272726
40,12,0.62379885
40,13,0.8647593000000001
40,14,0.86856633
40,15,0.74567395
41,0,0.74747026
41,1,0.6301148
41,2,0.44629532
41,3,0.7504392
41,4,0.65457284
41,5,0.664011
41,6,0.67667836
41,7,0.8151488
41,8,0.8748604
41,9,0.7192034
41,10,0.7385714
41,11,0.74173886
41,12,0.6422097
41,13,0.84819263
41,14,0.8567056000000001
41,15,0.70305353
42,0,0.68730676
42,1,0.4733044
42,2,0.34867132
42,3,0.49783299999999997
42,4,0.42462257
42,5,0.6757781
42,6,0.37551156
42,7,0.65021455
42,8,0.6503955
42,9,0.1977009
42,10,0.37230492
42,11,0.30736655
42,12,0.36627406
42,13,0.6531256999999999
42,14,0.7264318000000001
42,15,0.61140126
43,0,0.82045233
43,1,0.61072856
43,2,0.33816853
43,3,0.68822294
43,4,0.7059326
43,5,0.77511275
43,6,0.49417695
43,7,0.84519255
43,8,0.8931594999999999
43,9,0.7302218
43,10,0.61910164
43,11,0.46745512
43,12,0.62265366
43,13,0.8602388000000001
43,14,0.85998863
43,15,0.785168
44,0,0.8423040999999999
44,1,0.60083336
44,2,0.41812223
44,3,0.6807074000000001
44,4,0.57953966
44,5,0.76770014
44,6,0.6433525
44,7,0.8198453000000001
44,8,0.89768016
44,9,0.63892674
44,10,0.7045967
44,11,0.55129594
44,12,0.6174324000000001
44,13,0.86578256
44,14,0.9280384
44,15,0.76529056
45,0,0.8532202
45,1,0.7129113
45,2,0.4731154
45,3,0.69826555
45,4,0.7381694000000001
45,5,0.8224226999999998
45,6,0.6784376999999999
45,7,0.8982617
45,8,0.896726
45,9,0.48193505
45,10,0.7056948000000001
45,11,0.6294433
45,12,0.67356366
45,13,0.8938534
45,14,0.86996174
45,15,0.79932857
46,0,0.7623641
46,1,0.5911613
46,2,0.45035976
46,3,0.755549
46,4,0.6831594
46,5,0.6259965999999999
46,6,0.5199027
46,7,0.8292743
46,8,0.8524425999999999
46,9,0.72045285
46,10,0.6586685
46,11,0.7282843000000001
46,12,0.5369550000000001
46,13,0.8589479999999999
46,14,0.79790854
46,15,0.6842183000000001
47,0,0.92084205
47,1,0.861139
47,2,0.5613321
47,3,0.7663145
47,4,0.7850608
47,5,0.91483593
47,6,0.80626667
47,7,1.0109363
47,8,0.95806164
47,9,0.33116516
47,10,0.82260895
47,11,0.7743638
47,12,0.794141
47,13,0.96150917
47,14,0.94900167
47,15,0.88612616
48,0,0.69808954
48,1,0.53402996
48,2,0.4298653
48,3,0.5864146
48,4,0.48626956
48,5,0.63668835
48,6,0.5754571999999999
48,7,0.70953226
48,8,0.7401472
48,9,0.27015892
48,10,0.45400763
48,11,0.44962440000000004
48,12,0.49181679999999994
48,13,0.7437998
48,14,0.7803519
48,15,0.69029117
49,0,0.46623149999999997
49,1,0.49115020000000004
49,2,0.30120707
49,3,0.37638268
49,4,0.50974697
49,5,0.43788530000000003
49,6,0.40378225
49,7,0.5840723000000001
49,8,0.4348901
49,9,0.14832951
49,10,0.54083055
49,11,0.49728447
49,12,0.42641875
49,13,0.51941955
49,14,0.37099728
49,15,0.4368747
50,0,0.81212187
50,1,0.54512686
50,2,0.35089576
50,3,0.6716025
50,4,0.6569583999999999
50,5,0.8312705
50,6,0.3262985
50,7,0.8231573
50,8,0.82346445
50,9,0.6261824
50,10,0.51255476
50,11,0.41100538
50,12,0.49934876
50,13,0.82883537
50,14,0.8374529000000001
50,15,0.75344205
51,0,0.8406611999999999
51,1,0.75632113
51,2,0.5767002
51,3,0.6902503000000001
51,4,0.75750315
51,5,0.86071235
51,6,0.75983095
51,7,0.91265845
51,8,0.8612811
51,9,0.27875233
51,10,0.7519543000000001
51,11,0.7964123000000001
51,12,0.69965935
51,13,0.8784011999999999
51,14,0.8234021
51,15,0.78312045
52,0,0.60857683
52,1,0.4677433
52,2,0.2916086
52,3,0.49929953
52,4,0.6507599000000001
52,5,0.63780564
52,6,0.37925866
52,7,0.6756933
52,8,0.656183
52,9,0.55363774
52,10,0.5498986
52,11,0.44929236
52,12,0.5057090999999999
52,13,0.6736014
52,14,0.529734
52,15,0.5877178000000001
53,0,0.7403695
53,1,0.67803967
53,2,0.5100082
53,3,0.65086627
53,4,0.6140678
53,5,0.8328865
53,6,0.606194
53,7,0.80977726
53,8,0.7684042
53,9,0.17771906
53,10,0.49845487
53,11,0.56776357
53,12,0.573178
53,13,0.78240675
53,14,0.80597365
53,15,0.7566503000000001
54,0,0.5868025
54,1,0.5283856
54,2,0.34150022
54,3,0.48157775
54,4,0.43459624
54,5,0.5123717000000001
54,6,0.5291869
54,7,0.61947364
54,8,0.6163483000000001
54,9,0.2351076
54,10,0.5863583
54,11,0.47651184
54,12,0.46383262
54,13,0.60513943
54,14,0.65708005
54,15,0.5306674
55,0,0.5020087000000001
55,1,0.34272566
55,2,0.2112185
55,3,0.42943284
55,4,0.5089329
55,5,0.5078592000000001
55,6,0.19570403
55,7,0.5298334
55,8,0.54739296
55,9,0.5289931999999999
55,10,0.32962984
55,11,0.31281929999999997
55,12,0.34746343
55,13,0.53623104
55,14,0.44034589999999996
55,15,0.47563666
56,0,0.8925165999999999
56,1,0.8221955
56,2,0.55058265
56,3,0.7509026
56,4,0.7698573000000001
56,5,0.9166536
56,6,0.7152016
56,7,0.9799694999999999
56,8,0.91331726
56,9,0.32409498
56,10,0.7599028
56,11,0.76887727
56,12,0.7457729999999999
56,13,0.9213428
56,14,0.9050627
56,15,0.84470975
57,0,0.38784426
57,1,0.3242457
57,2,0.2502512
57,3,0.3718105
57,4,0.37157944
57,5,0.5411455
57,6,0.24130751
57,7,0.44404572
57,8,0.38018203
57,9,0.16692115
57,10,0.16524978
57,11,0.24092373
57,12,0.28944555
57,13,0.42695203
57,14,0.4149071
57,15,0.43450916
58,0,0.8470099
58,1,0.63713837
58,2,0.45002
58,3,0.68897784
58,4,0.60129344
58,5,0.8033906
58,6,0.5609432
58,7,0.8562655999999998
58,8,0.85868996
58,9,0.47436538
58,10,0.69160384
58,11,0.60824287
58,12,0.5933149999999999
58,13,0.85158116
58,14,0.9006499
58,15,0.7425571999999999
59,0,0.5556741
59,1,0.64203745
59,2,0.41533256
59,3,0.523614
59,4,0.5861746999999999
59,5,0.5918107
59,6,0.6007856
59,7,0.70075136
59,8,0.5648145
59,9,0.15213667
59,10,0.58132
59,11,0.65381455
59,12,0.5950339
59,13,0.62302625
59,14,0.5486711
59,15,0.5727444
60,0,0.64246166
60,1,0.45616147
60,2,0.29096052
60,3,0.5397765999999999
60,4,0.39903259999999996
60,5,0.5690344
60,6,0.28087804
60,7,0.66382337
60,8,0.6250538
60,9,0.34695685
60,10,0.40099034
60,11,0.29059052
60,12,0.35538754
60,13,0.6599199
60,14,0.7233837
60,15,0.59818983
61,0,0.9042968000000001
61,1,0.72390497
61,2,0.56836325
61,3,0.80488056
61,4,0.81831247
61,5,0.9141725
61,6,0.73707044
61,7,0.96951556
61,8,0.9630610000000001
61,9,0.5662515
61,10,0.71643007
61,11,0.7720802
61,12,0.7196669
61,13,0.9847004999999999
61,14,0.92850316
61,15,0.87213796
62,0,0.5833116
62,1,0.47706977
62,2,0.29166457
62,3,0.53669536
62,4,0.5204009
62,5,0.59323484
62,6,0.29038358
62,7,0.64390266
62,8,0.62723696
62,9,0.41998370000000007
62,10,0.39278084
62,11,0.38770136
62,12,0.41026837
62,13,0.62538403
62,14,0.607085
62,15,0.5770458
63,0,0.71271867
63,1,0.49038770000000004
63,2,0.31066844
63,3,0.5782232
63,4,0.5566885
63,5,0.77552825
63,6,0.2633013
63,7,0.7237137
63,8,0.7030894
63,9,0.45211938
63,10,0.3929351
63,11,0.37520123
63,12,0.44456583
63,13,0.6964607
63,14,0.7118751999999999
63,15,0.6611127
64,0,0.8845685
64,1,0.7936846
64,2,0.47809702
64,3,0.76838404
64,4,0.78194237
64,5,0.85411733
64,6,0.6774486999999999
64,7,0.9662183000000001
64,8,0.94415617
64,9,0.55452454
64,10,0.8121908
64,11,0.75823796
64,12,0.74001914
64,13,0.9255299000000001
64,14,0.9030386
64,15,0.82169837
65,0,0.7614614000000001
65,1,0.6263550999999999
65,2,0.49780986
65,3,0.6029793999999999
65,4,0.65922993
65,5,0.80649567
65,6,0.5992274999999999
65,7,0.814052
65,8,0.747981
65,9,0.27715045
65,10,0.6672840999999999
65,11,0.69891727
65,12,0.6260397
65,13,0.77511054
65,14,0.7212891
65,15,0.69023424
66,0,0.83315927
66,1,0.77031654
66,2,0.52874136
66,3,0.7366403
66,4,0.69739324
66,5,0.853966
66,6,0.671354
66,7,0.91774344
66,8,0.8545246
66,9,0.27988264
66,10,0.63741744
66,11,0.68987375
66,12,0.6707933
66,13,0.87252617
66,14,0.88244027
66,15,0.8115623000000001
67,0,0.73615867
67,1,0.56073135
67,2,0.36226514
67,3,0.56874543
67,4,0.5287553
67,5,0.6621281
67,6,0.43547282
67,7,0.7530358
67,8,0.7106771
67,9,0.28971106
67,10,0.49228784
67,11,0.4152501
67,12,0.45292905
67,13,0.7355116999999999
67,14,0.75876474
67,15,0.66615343
68,0,0.8387283000000001
68,1,0.65821755
68,2,0.49479085
68,3,0.7639876
68,4,0.83217555
68,5,0.85902697
68,6,0.6587523000000001
68,7,0.90275073
68,8,0.93495524
68,9,0.7255943
68,10,0.69541985
68,11,0.75546217
68,12,0.7119495
68,13,0.9288714
68,14,0.8278847
68,15,0.81798553
69,0,0.8580940999999999
69,1,0.6814484000000001
69,2,0.46008867
69,3,0.72401357
69,4,0.7124195
69,5,0.8223393
69,6,0.6133281
69,7,0.9026801999999999
69,8,0.90824705
69,9,0.55580354
69,10,0.72621423
69,11,0.64800686
69,12,0.67603546
69,13,0.8998371
69,14,0.89078194
69,15,0.8041943
70,0,0.8084058000000001
70,1,0.7504526999999999
70,2,0.52125746
70,3,0.7361194000000001
70,4,0.77044487
70,5,0.83004284
70,6,0.7053206999999999
70,7,0.89964527
70,8,0.9006398999999999
70,9,0.48550063
70,10,0.75997084
70,11,0.7555887
70,12,0.70675236
70,13,0.88513905
70,14,0.8520285
70,15,0.78403956
71,0,0.6124132
71,1,0.37610668
71,2,0.33311772
71,3,0.47860307
71,4,0.42855528
71,5,0.60878664
71,6,0.22389428
71,7,0.60991645
71,8,0.5578675000000001
71,9,0.23065849
71,10,0.24833429
71,11,0.32470566
71,12,0.28414029999999996
71,13,0.6084813
71,14,0.5853373000000001
71,15,0.54848933
72,0,0.8500051
72,1,0.6679979
72,2,0.572181
72,3,0.7346194
72,4,0.72640336
72,5,0.8580473
72,6,0.7700089
72,7,0.8745780999999999
72,8,0.91546375
72,9,0.48883376
72,10,0.6915170999999999
72,11,0.7678761
72,12,0.694962
72,13,0.9105354999999999
72,14,0.88553375
72,15,0.8028225
73,0,0.7575082
73,1,0.7118809
73,2,0.45454523
73,3,0.670715
73,4,0.70591515
73,5,0.7644639
73,6,0.5930437
73,7,0.86252546
73,8,0.7628863
73,9,0.39525416
73,10,0.6778361999999999
73,11,0.7085418000000001
73,12,0.6635959
73,13,0.8010208000000001
73,14,0.7459918000000001
73,15,0.7171109
74,0,0.83235097
74,1,0.7228591999999999
74,2,0.43784225
74,3,0.6693560000000001
74,4,0.6495594
74,5,0.79918694
74,6,0.49064457
74,7,0.89007676
74,8,0.8216318000000001
74,9,0.29842627
74,10,0.6600235999999999
74,11,0.5708379
74,12,0.5640815
74,13,0.827773
74,14,0.8493370000000001
74,15,0.7496109000000001
75,0,0.58296776
75,1,0.43213826
75,2,0.32638407
75,3,0.43530062
75,4,0.44633758
75,5,0.6842403
75,6,0.326326
75,7,0.5960511
75,8,0.4982457
75,9,0.13387613
75,10,0.27000883
75,11,0.3246697
75,12,0.38073793
75,13,0.56123793
75,14,0.5579798
75,15,0.5521547
76,0,0.73184794
76,1,0.65706325
76,2,0.38924918
76,3,0.58078015
76,4,0.57350373
76,5,0.80713385
76,6,0.42153212
76,7,0.80581653
76,8,0.6949046999999999
76,9,0.1716318
